# noindex 方針（クライアント確認用のプレビュー公開）
# 全ページに <meta name="robots" content="noindex,nofollow"> を併記しています。
# scripts/make_llmo.py の既定（Allow: / ＋ AIボット全許可 ＋ Sitemap 掲載）は本案件では採用しません。

User-agent: *
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: CCBot
Disallow: /
